0.640, 0.550, 0.400, 0.333, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.4181, 4.4155, 4.2699, 4.3172
0.640, 0.550, 0.400, 0.333, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.4181, 4.4155, 4.2699, 4.3172
0.640, 0.550, 0.400, 0.333, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.4181, 4.4155, 4.2699, 4.3172
0.640, 0.550, 0.400, 0.333, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.4181, 4.4155, 4.2699, 4.3172
0.640, 0.550, 0.400, 0.333, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.4181, 4.4155, 4.2699, 4.3172
0.640, 0.550, 0.400, 0.333, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.4181, 4.4155, 4.2699, 4.3172
0.640, 0.550, 0.400, 0.333, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.4181, 4.4155, 4.2699, 4.3172
0.640, 0.550, 0.400, 0.333, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.4181, 4.4155, 4.2699, 4.3172
0.640, 0.550, 0.400, 0.333, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.4181, 4.4155, 4.2699, 4.3172
0.640, 0.550, 0.400, 0.333, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.4181, 4.4155, 4.2699, 4.3172
0.640, 0.550, 0.400, 0.333, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.4181, 4.4155, 4.2699, 4.3172
0.640, 0.550, 0.400, 0.333, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.4181, 4.4155, 4.2699, 4.3172
0.960, 0.250, 0.067, 0.067, 5.0000, 5.0000, 7.2086, 5.0884, 3.6871, 4.0153, 3.7875, 3.8684, 3.7875, 3.8684
0.880, 0.300, 0.133, 0.133, 4.9078, 4.9078, 5.8753, 5.0239, 3.7875, 4.1236, 3.8949, 4.0299, 3.8949, 4.0299
0.840, 0.350, 0.200, 0.133, 4.8185, 4.8185, 5.5083, 4.9289, 3.8949, 4.2182, 4.0102, 4.1718, 3.8949, 4.0180
0.800, 0.500, 0.267, 0.200, 4.4882, 4.4882, 5.2169, 4.6340, 4.2699, 4.3791, 4.1347, 4.2289, 4.0102, 4.1058
0.800, 0.550, 0.400, 0.200, 4.2655, 4.2655, 5.2169, 4.4558, 4.4181, 4.3342, 4.4181, 4.3570, 4.0102, 4.0613
0.600, 0.500, 0.400, 0.200, 4.7320, 4.7320, 4.2699, 4.5472, 4.2699, 4.5010, 4.4181, 4.5436, 4.0102, 4.1546
0.600, 0.500, 0.400, 0.200, 4.7320, 4.7320, 4.2699, 4.5472, 4.2699, 4.5010, 4.4181, 4.5436, 4.0102, 4.1546
0.640, 0.550, 0.600, 0.267, 4.2655, 4.2655, 4.4181, 4.3204, 4.4181, 4.3342, 4.9741, 4.5490, 4.1347, 4.1696
0.600, 0.450, 0.467, 0.267, 4.6482, 4.6482, 4.2699, 4.4969, 4.1347, 4.3658, 4.5819, 4.6129, 4.1347, 4.2716
0.600, 0.600, 0.467, 0.333, 4.3376, 4.3376, 4.2699, 4.3105, 4.5819, 4.4353, 4.5819, 4.4679, 4.2699, 4.2925
0.600, 0.450, 0.467, 0.333, 4.5670, 4.5670, 4.2699, 4.4482, 4.1347, 4.3292, 4.5819, 4.5749, 4.2699, 4.3689
0.680, 0.500, 0.467, 0.333, 4.3376, 4.3376, 4.5819, 4.4158, 4.2699, 4.3037, 4.5819, 4.4679, 4.2699, 4.2925
0.600, 0.500, 0.467, 0.333, 4.4882, 4.4882, 4.2699, 4.4009, 4.2699, 4.3791, 4.5819, 4.5382, 4.2699, 4.3427
0.680, 0.550, 0.467, 0.400, 4.1955, 4.1955, 4.5819, 4.3192, 4.4181, 4.2957, 4.5819, 4.4016, 4.4181, 4.3291
0.680, 0.550, 0.467, 0.333, 4.2655, 4.2655, 4.5819, 4.3668, 4.4181, 4.3342, 4.5819, 4.4343, 4.2699, 4.2685
0.640, 0.500, 0.467, 0.333, 4.4118, 4.4118, 4.4181, 4.4140, 4.2699, 4.3408, 4.5819, 4.5025, 4.2699, 4.3172
0.640, 0.650, 0.467, 0.333, 4.1955, 4.1955, 4.4181, 4.2756, 4.7653, 4.3950, 4.5819, 4.4016, 4.2699, 4.2451
0.600, 0.600, 0.467, 0.333, 4.3376, 4.3376, 4.2699, 4.3105, 4.5819, 4.4353, 4.5819, 4.4679, 4.2699, 4.2925
0.600, 0.550, 0.400, 0.333, 4.4882, 4.4882, 4.2699, 4.4009, 4.4181, 4.4566, 4.4181, 4.4461, 4.2699, 4.3427
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.960, 0.350, 0.067, 0.067, 4.8185, 4.8185, 7.2086, 4.9141, 3.8949, 4.2182, 3.7875, 3.8563, 3.7875, 3.8563
0.920, 0.350, 0.267, 0.067, 4.6482, 4.6482, 6.3784, 4.7866, 3.8949, 4.1586, 4.1347, 4.2716, 3.7875, 3.8449
0.800, 0.500, 0.267, 0.133, 4.5670, 4.5670, 5.2169, 4.6970, 4.2699, 4.4185, 4.1347, 4.2499, 3.8949, 3.9845
0.640, 0.550, 0.467, 0.133, 4.5670, 4.5670, 4.4181, 4.5134, 4.4181, 4.5000, 4.5819, 4.5749, 3.8949, 3.9845
0.640, 0.700, 0.467, 0.267, 4.1955, 4.1955, 4.4181, 4.2756, 4.9741, 4.4291, 4.5819, 4.4016, 4.1347, 4.1509
0.480, 0.600, 0.333, 0.267, 4.8185, 4.8185, 3.8949, 4.3382, 4.5819, 4.7239, 4.2699, 4.4528, 4.1347, 4.3170
0.600, 0.600, 0.467, 0.333, 4.3376, 4.3376, 4.2699, 4.3105, 4.5819, 4.4353, 4.5819, 4.4679, 4.2699, 4.2925
0.600, 0.500, 0.400, 0.333, 4.5670, 4.5670, 4.2699, 4.4482, 4.2699, 4.4185, 4.4181, 4.4776, 4.2699, 4.3689
0.640, 0.550, 0.467, 0.400, 4.2655, 4.2655, 4.4181, 4.3204, 4.4181, 4.3342, 4.5819, 4.4343, 4.4181, 4.3570
0.640, 0.500, 0.467, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.2699, 4.3037, 4.5819, 4.4679, 4.4181, 4.3859
0.640, 0.500, 0.333, 0.400, 4.4882, 4.4882, 4.4181, 4.4630, 4.2699, 4.3791, 4.2699, 4.3427, 4.4181, 4.4461
0.640, 0.500, 0.400, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.2699, 4.3408, 4.4181, 4.4155, 4.4181, 4.4155
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.960, 0.450, 0.067, 0.067, 4.6482, 4.6482, 7.2086, 4.7507, 4.1347, 4.3658, 3.7875, 3.8449, 3.7875, 3.8449
0.840, 0.500, 0.200, 0.200, 4.4882, 4.4882, 5.5083, 4.6514, 4.2699, 4.3791, 4.0102, 4.1058, 4.0102, 4.1058
0.760, 0.600, 0.267, 0.267, 4.3376, 4.3376, 4.9741, 4.4903, 4.5819, 4.4353, 4.1347, 4.1888, 4.1347, 4.1888
0.640, 0.550, 0.267, 0.400, 4.4882, 4.4882, 4.4181, 4.4630, 4.4181, 4.4566, 4.1347, 4.2289, 4.4181, 4.4461
0.640, 0.550, 0.267, 0.400, 4.4882, 4.4882, 4.4181, 4.4630, 4.4181, 4.4566, 4.1347, 4.2289, 4.4181, 4.4461
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.960, 0.550, 0.067, 0.067, 4.4882, 4.4882, 7.2086, 4.5970, 4.4181, 4.4566, 3.7875, 3.8342, 3.7875, 3.8342
0.960, 0.550, 0.067, 0.067, 4.4882, 4.4882, 7.2086, 4.5970, 4.4181, 4.4566, 3.7875, 3.8342, 3.7875, 3.8342
0.960, 0.550, 0.067, 0.067, 4.4882, 4.4882, 7.2086, 4.5970, 4.4181, 4.4566, 3.7875, 3.8342, 3.7875, 3.8342
0.840, 0.550, 0.067, 0.067, 4.7320, 4.7320, 5.5083, 4.8562, 4.4181, 4.5907, 3.7875, 3.8505, 3.7875, 3.8505
0.720, 0.650, 0.067, 0.200, 4.6482, 4.6482, 4.7653, 4.6810, 4.7653, 4.6892, 3.7875, 3.8449, 4.0102, 4.1378
0.720, 0.650, 0.133, 0.267, 4.4882, 4.4882, 4.7653, 4.5658, 4.7653, 4.5852, 3.8949, 3.9740, 4.1347, 4.2289
0.720, 0.650, 0.133, 0.333, 4.4118, 4.4118, 4.7653, 4.5108, 4.7653, 4.5355, 3.8949, 3.9638, 4.2699, 4.3172
0.520, 0.550, 0.200, 0.333, 4.9078, 4.9078, 4.0102, 4.4769, 4.4181, 4.6874, 4.0102, 4.1897, 4.2699, 4.4825
0.600, 0.600, 0.267, 0.533, 4.3376, 4.3376, 4.2699, 4.3105, 4.5819, 4.4353, 4.1347, 4.1888, 4.7653, 4.5372
0.600, 0.550, 0.400, 0.467, 4.3376, 4.3376, 4.2699, 4.3105, 4.4181, 4.3738, 4.4181, 4.3859, 4.5819, 4.4679
0.600, 0.550, 0.400, 0.400, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.4181, 4.4155, 4.4181, 4.4155
0.600, 0.550, 0.400, 0.400, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.4181, 4.4155, 4.4181, 4.4155
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.960, 0.650, 0.067, 0.067, 4.3376, 4.3376, 7.2086, 4.4524, 4.7653, 4.4873, 3.7875, 3.8242, 3.7875, 3.8242
